Error at _cmdno 5 executing "solve" command
(file amplin, line 1936, offset 37363):
error processing param distances:
	4624 invalid subscripts discarded:
	distances[12,1,1]
	distances[12,1,2]
	distances[12
Presolve eliminates 11 constraints and 341 variables.
Adjusted problem:
408 variables:
	298 nonlinear variables
	110 linear variables
737 constraints; 4455 nonzeros
	682 nonlinear constraints
	55 linear constraints
	66 equality constraints
	671 inequality constraints
1 linear objective; 1 nonzero.

BARON 24.5.8 (2024.05.08): maxtime=-1
threads=2
deltat=1200
deltaa=1e-6
deltar=1e-6
deltaterm=1
epsr=1e-6
epsa=1e-6
nlpsol=8
lsolver=knitro
barstats 
outlev=1
prtime=30
===========================================================================
 BARON version 24.12.21. Built: LNX-64 Sat Dec 21 23:17:18 EST 2024
 Running on machine prod-exec-6.neos-server.org

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Zhang, Y. and N. V. Sahinidis, Solving continuous and discrete
 nonlinear programs with BARON, Comput Optim Appl (2024). 
 https://doi.org/10.1007/s10589-024-00633-0
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC                                         
 For NLP: External NLP solver                             
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration       Time (s)     Mem   Lower bound     Upper bound   Progress
       1449         788.75    60MB     0.00000        0.100000E+52    NA
       1496         819.34    60MB     0.00000        0.100000E+52    NA
       1544         849.70    60MB     0.00000        0.100000E+52    NA
       1582         880.09    70MB     0.00000        0.100000E+52    NA
       1634         910.29    70MB     0.00000        0.100000E+52    NA
       1679         940.30    70MB     0.00000        0.100000E+52    NA
       1738         970.73    70MB     0.00000        0.100000E+52    NA
       1786        1000.87    70MB     0.00000        0.100000E+52    NA
       1835        1031.16    70MB     0.00000        0.100000E+52    NA
       1874        1061.77    80MB     0.00000        0.100000E+52    NA
       1937        1092.09    80MB     0.00000        0.100000E+52    NA
       1991        1123.13    80MB     0.00000        0.100000E+52    NA
       2041        1153.14    80MB     0.00000        0.100000E+52    NA
       2083        1183.76    80MB     0.00000        0.100000E+52    NA
       2130        1214.01    80MB     0.00000        0.100000E+52    NA
       2186        1244.15    90MB     0.00000        0.100000E+52    NA
       2246        1274.78    90MB     0.00000        0.100000E+52    NA
       2284        1304.88    90MB     0.00000        0.100000E+52    NA
       2332        1335.97    90MB     0.00000        0.100000E+52    NA
       2381        1366.05    90MB     0.00000        0.100000E+52    NA
       2441        1396.33    90MB     0.00000        0.100000E+52    NA
       2480        1426.52    90MB     0.00000        0.100000E+52    NA
       2525        1456.53    99MB     0.00000        0.100000E+52    NA
       2576        1487.04    99MB     0.00000        0.100000E+52    NA
       2618        1517.27    99MB     0.00000        0.100000E+52    NA
       2664        1547.57    99MB     0.00000        0.100000E+52    NA
       2718        1578.67    99MB     0.00000        0.100000E+52    NA
       2763        1608.73    99MB     0.00000        0.100000E+52    NA
       2804        1639.13   109MB     0.00000        0.100000E+52    NA
       2865        1669.65   109MB     0.00000        0.100000E+52    NA
       2927        1700.76   109MB     0.00000        0.100000E+52    NA
       2957        1731.16   109MB     0.00000        0.100000E+52    NA
       3008        1761.85   109MB     0.00000        0.100000E+52    NA
       3054        1791.94   109MB     0.00000        0.100000E+52    NA
       3091        1822.33   109MB     0.00000        0.100000E+52    NA
       3143        1852.70   119MB     0.00000        0.100000E+52    NA
       3190        1883.22   119MB     0.00000        0.100000E+52    NA
       3230        1913.49   119MB     0.00000        0.100000E+52    NA
       3277        1943.71   119MB     0.00000        0.100000E+52    NA
       3325        1973.75   119MB     0.00000        0.100000E+52    NA
       3361        2003.98   119MB     0.00000        0.100000E+52    NA
       3408        2034.41   119MB     0.00000        0.100000E+52    NA
       3455        2064.92   129MB     0.00000        0.100000E+52    NA
       3516        2095.22   129MB     0.00000        0.100000E+52    NA
       3552        2125.58   129MB     0.00000        0.100000E+52    NA
       3610        2155.65   129MB     0.00000        0.100000E+52    NA
       3666        2186.52   129MB     0.00000        0.100000E+52    NA
       3709        2217.03   129MB     0.00000        0.100000E+52    NA
       3751        2247.92   138MB     0.00000        0.100000E+52    NA
       3810        2278.00   138MB     0.00000        0.100000E+52    NA
       3845        2308.53   138MB     0.00000        0.100000E+52    NA
       3894        2338.79   138MB     0.00000        0.100000E+52    NA
       3940        2368.80   138MB     0.00000        0.100000E+52    NA
       3977        2399.20   138MB     0.00000        0.100000E+52    NA
       4036        2429.50   138MB     0.00000        0.100000E+52    NA
       4097        2459.94   148MB     0.00000        0.100000E+52    NA
       4129        2490.49   148MB     0.00000        0.100000E+52    NA
       4173        2520.93   148MB     0.00000        0.100000E+52    NA
       4218        2551.03   148MB     0.00000        0.100000E+52    NA
       4252        2581.39   148MB     0.00000        0.100000E+52    NA
       4299        2612.09   148MB     0.00000        0.100000E+52    NA
       4338        2642.20   148MB     0.00000        0.100000E+52    NA
       4380        2673.27   158MB     0.00000        0.100000E+52    NA
       4429        2704.21   158MB     0.00000        0.100000E+52    NA
       4472        2734.54   158MB     0.00000        0.100000E+52    NA
       4515        2765.09   158MB     0.00000        0.100000E+52    NA
       4562        2795.38   158MB     0.00000        0.100000E+52    NA
       4599        2825.78   158MB     0.00000        0.100000E+52    NA
       4640        2856.59   158MB     0.00000        0.100000E+52    NA
       4681        2887.15   168MB     0.00000        0.100000E+52    NA
       4711        2918.25   168MB     0.00000        0.100000E+52    NA
       4756        2948.47   168MB     0.00000        0.100000E+52    NA
       4787        2978.75   168MB     0.00000        0.100000E+52    NA
       4834        3009.16   168MB     0.00000        0.100000E+52    NA
       4872        3039.36   168MB     0.00000        0.100000E+52    NA
       4910        3069.75   168MB     0.00000        0.100000E+52    NA
       4951        3100.26   168MB     0.00000        0.100000E+52    NA
       4986        3130.78   177MB     0.00000        0.100000E+52    NA
       5040        3161.15   177MB     0.00000        0.100000E+52    NA
       5066        3191.35   177MB     0.00000        0.100000E+52    NA
       5117        3221.51   177MB     0.00000        0.100000E+52    NA
       5143        3252.79   177MB     0.00000        0.100000E+52    NA
       5198        3283.13   177MB     0.00000        0.100000E+52    NA
       5233        3313.33   177MB     0.00000        0.100000E+52    NA
       5275        3343.53   177MB     0.00000        0.100000E+52    NA
       5328        3373.94   187MB     0.00000        0.100000E+52    NA
       5357        3404.07   187MB     0.00000        0.100000E+52    NA
       5403        3434.38   187MB     0.00000        0.100000E+52    NA
       5443        3464.44   187MB     0.00000        0.100000E+52    NA
       5479        3494.84   187MB     0.00000        0.100000E+52    NA
       5517        3525.30   187MB     0.00000        0.100000E+52    NA
       5549        3556.25   187MB     0.00000        0.100000E+52    NA
       5599        3586.50   187MB     0.00000        0.100000E+52    NA
       5662        3616.75   197MB     0.00000        0.100000E+52    NA
       5692        3647.23   197MB     0.00000        0.100000E+52    NA
       5741        3677.70   197MB     0.00000        0.100000E+52    NA
       5784        3708.09   197MB     0.00000        0.100000E+52    NA
       5813        3739.01   197MB     0.00000        0.100000E+52    NA
       5855        3770.50   197MB     0.00000        0.100000E+52    NA
       5882        3800.89   197MB     0.00000        0.100000E+52    NA
       5951        3831.14   207MB     0.00000        0.100000E+52    NA
       6004        3861.54   207MB     0.00000        0.100000E+52    NA
       6038        3891.67   207MB     0.00000        0.100000E+52    NA
       6078        3921.68   207MB     0.00000        0.100000E+52    NA
       6117        3951.93   207MB     0.00000        0.100000E+52    NA
       6183        3981.99   207MB     0.00000        0.100000E+52    NA
       6215        4012.32   207MB     0.00000        0.100000E+52    NA
       6242        4042.90   207MB     0.00000        0.100000E+52    NA
       6284        4074.08   216MB     0.00000        0.100000E+52    NA
       6320        4104.47   216MB     0.00000        0.100000E+52    NA
       6353        4134.57   216MB     0.00000        0.100000E+52    NA
       6390        4164.92   216MB     0.00000        0.100000E+52    NA
       6419        4195.26   216MB     0.00000        0.100000E+52    NA
       6458        4225.53   216MB     0.00000        0.100000E+52    NA
       6526        4255.55   216MB     0.00000        0.100000E+52    NA
       6557        4286.87   216MB     0.00000        0.100000E+52    NA
       6580        4317.03   216MB     0.00000        0.100000E+52    NA
       6624        4347.48   226MB     0.00000        0.100000E+52    NA
       6639        4378.70   226MB     0.00000        0.100000E+52    NA
       6682        4408.98   226MB     0.00000        0.100000E+52    NA
       6703        4439.26   226MB     0.00000        0.100000E+52    NA
       6719        4470.93   226MB     0.00000        0.100000E+52    NA
       6764        4502.57   226MB     0.00000        0.100000E+52    NA
       6778        4532.97   226MB     0.00000        0.100000E+52    NA
       6822        4564.68   226MB     0.00000        0.100000E+52    NA
       6885        4594.84   226MB     0.00000        0.100000E+52    NA
       6904        4625.98   226MB     0.00000        0.100000E+52    NA
       6939        4656.26   226MB     0.00000        0.100000E+52    NA
       6966        4686.36   226MB     0.00000        0.100000E+52    NA
       6984        4718.24   236MB     0.00000        0.100000E+52    NA
       7027        4748.89   236MB     0.00000        0.100000E+52    NA
       7044        4779.06   236MB     0.00000        0.100000E+52    NA
       7082        4809.41   236MB     0.00000        0.100000E+52    NA
       7102        4841.87   236MB     0.00000        0.100000E+52    NA
       7130        4872.03   236MB     0.00000        0.100000E+52    NA
       7191        4902.16   236MB     0.00000        0.100000E+52    NA
       7224        4933.47   236MB     0.00000        0.100000E+52    NA
       7265        4963.91   236MB     0.00000        0.100000E+52    NA
       7291        4994.20   236MB     0.00000        0.100000E+52    NA
       7310        5024.99   236MB     0.00000        0.100000E+52    NA
       7349        5055.03   236MB     0.00000        0.100000E+52    NA
       7365        5086.34   236MB     0.00000        0.100000E+52    NA
       7404        5116.62   246MB     0.00000        0.100000E+52    NA
       7470        5146.75   246MB     0.00000        0.100000E+52    NA
       7497        5177.50   246MB     0.00000        0.100000E+52    NA
       7514        5208.85   246MB     0.00000        0.100000E+52    NA
       7569        5239.17   246MB     0.00000        0.100000E+52    NA
       7629        5269.31   246MB     0.00000        0.100000E+52    NA
       7683        5300.73   246MB     0.00000        0.100000E+52    NA
       7704        5331.07   246MB     0.00000        0.100000E+52    NA
       7758        5361.09   246MB     0.00000        0.100000E+52    NA
       7819        5391.86   255MB     0.00000        0.100000E+52    NA
       7838        5425.09   255MB     0.00000        0.100000E+52    NA
       7874        5455.40   255MB     0.00000        0.100000E+52    NA
       7910        5485.59   255MB     0.00000        0.100000E+52    NA
       7960        5516.85   255MB     0.00000        0.100000E+52    NA
       7978        5546.95   255MB     0.00000        0.100000E+52    NA
       8025        5577.06   255MB     0.00000        0.100000E+52    NA
       8087        5607.38   255MB     0.00000        0.100000E+52    NA
       8155        5638.47   265MB     0.00000        0.100000E+52    NA
       8220        5670.44   265MB     0.00000        0.100000E+52    NA
       8243        5701.57   265MB     0.00000        0.100000E+52    NA
       8300        5731.70   265MB     0.00000        0.100000E+52    NA
       8349        5761.81   265MB     0.00000        0.100000E+52    NA
       8363        5792.81   265MB     0.00000        0.100000E+52    NA
       8387        5823.12   265MB     0.00000        0.100000E+52    NA
       8423        5853.93   265MB     0.00000        0.100000E+52    NA
       8442        5886.08   265MB     0.00000        0.100000E+52    NA
       8489        5916.09   265MB     0.00000        0.100000E+52    NA
       8554        5946.20   275MB     0.00000        0.100000E+52    NA
       8613        5976.52   275MB     0.00000        0.100000E+52    NA
       8667        6006.52   275MB     0.00000        0.100000E+52    NA
       8737        6037.03   275MB     0.00000        0.100000E+52    NA
       8769        6069.48   275MB     0.00000        0.100000E+52    NA
       8789        6099.90   275MB     0.00000        0.100000E+52    NA
       8828        6132.00   275MB     0.00000        0.100000E+52    NA
       8861        6162.11   275MB     0.00000        0.100000E+52    NA
       8930        6192.43   285MB     0.00000        0.100000E+52    NA
       8996        6222.46   285MB     0.00000        0.100000E+52    NA
       9063        6252.52   285MB     0.00000        0.100000E+52    NA
       9135        6282.81   285MB     0.00000        0.100000E+52    NA
       9208        6312.83   285MB     0.00000        0.100000E+52    NA
       9265        6342.89   294MB     0.00000        0.100000E+52    NA
       9325        6374.80   294MB     0.00000        0.100000E+52    NA
       9375        6405.06   294MB     0.00000        0.100000E+52    NA
       9408        6435.77   294MB     0.00000        0.100000E+52    NA
       9459        6465.83   294MB     0.00000        0.100000E+52    NA
       9528        6496.10   294MB     0.00000        0.100000E+52    NA
       9545        6526.94   294MB     0.00000        0.100000E+52    NA
       9562        6558.40   294MB     0.00000        0.100000E+52    NA
       9609        6588.78   294MB     0.00000        0.100000E+52    NA
       9668        6619.49   304MB     0.00000        0.100000E+52    NA
       9729        6649.52   304MB     0.00000        0.100000E+52    NA
       9787        6679.73   304MB     0.00000        0.100000E+52    NA
       9817        6711.94   304MB     0.00000        0.100000E+52    NA
       9834        6743.52   304MB     0.00000        0.100000E+52    NA
       9880        6773.62   304MB     0.00000        0.100000E+52    NA
       9941        6803.94   304MB     0.00000        0.100000E+52    NA
       9964        6834.91   304MB     0.00000        0.100000E+52    NA
      10004        6865.23   314MB     0.00000        0.100000E+52    NA
      10037        6895.58   314MB     0.00000        0.100000E+52    NA
      10078        6925.78   314MB     0.00000        0.100000E+52    NA
      10102        6956.27   314MB     0.00000        0.100000E+52    NA
      10124        6986.53   314MB     0.00000        0.100000E+52    NA
      10193        7016.57   314MB     0.00000        0.100000E+52    NA
      10236        7046.79   314MB     0.00000        0.100000E+52    NA
      10267        7077.40   314MB     0.00000        0.100000E+52    NA
      10300        7108.63   314MB     0.00000        0.100000E+52    NA
      10317        7140.91   314MB     0.00000        0.100000E+52    NA
      10360        7171.49   314MB     0.00000        0.100000E+52    NA
      10419        7201.81   324MB     0.00000        0.100000E+52    NA
      10483        7233.45   324MB     0.00000        0.100000E+52    NA
      10555        7263.69   324MB     0.00000        0.100000E+52    NA
      10620        7295.66   324MB     0.00000        0.100000E+52    NA
      10681        7325.68   324MB     0.00000        0.100000E+52    NA
      10701        7356.97   324MB     0.00000        0.100000E+52    NA
      10726        7387.03   324MB     0.00000        0.100000E+52    NA
      10764        7417.14   324MB     0.00000        0.100000E+52    NA
      10830        7447.40   333MB     0.00000        0.100000E+52    NA
      10897        7477.69   333MB     0.00000        0.100000E+52    NA
      10953        7508.66   333MB     0.00000        0.100000E+52    NA
      10974        7539.38   333MB     0.00000        0.100000E+52    NA
      11015        7570.12   333MB     0.00000        0.100000E+52    NA
      11034        7601.24   333MB     0.00000        0.100000E+52    NA
      11074        7631.59   333MB     0.00000        0.100000E+52    NA
      11096        7661.67   333MB     0.00000        0.100000E+52    NA
      11111        7691.99   333MB     0.00000        0.100000E+52    NA
      11153        7722.56   333MB     0.00000        0.100000E+52    NA
      11168        7754.80   333MB     0.00000        0.100000E+52    NA
      11205        7785.04   343MB     0.00000        0.100000E+52    NA
      11228        7815.17   343MB     0.00000        0.100000E+52    NA
      11243        7847.77   343MB     0.00000        0.100000E+52    NA
      11283        7878.02   343MB     0.00000        0.100000E+52    NA
      11296        7909.00   343MB     0.00000        0.100000E+52    NA
      11322        7939.21   343MB     0.00000        0.100000E+52    NA
      11355        7969.77   343MB     0.00000        0.100000E+52    NA
      11422        8002.31   343MB     0.00000        0.100000E+52    NA
      11434        8032.56   343MB     0.00000        0.100000E+52    NA
      11448        8064.63   343MB     0.00000        0.100000E+52    NA
      11494        8095.15   343MB     0.00000        0.100000E+52    NA
      11555        8125.20   343MB     0.00000        0.100000E+52    NA
      11615        8157.20   353MB     0.00000        0.100000E+52    NA
      11634        8189.51   353MB     0.00000        0.100000E+52    NA
      11669        8219.86   353MB     0.00000        0.100000E+52    NA
      11689        8250.74   353MB     0.00000        0.100000E+52    NA
      11705        8281.20   353MB     0.00000        0.100000E+52    NA
      11756        8311.42   353MB     0.00000        0.100000E+52    NA
      11774        8342.96   353MB     0.00000        0.100000E+52    NA
      11808        8373.46   353MB     0.00000        0.100000E+52    NA
      11830        8403.62   353MB     0.00000        0.100000E+52    NA
      11853        8434.10   353MB     0.00000        0.100000E+52    NA
      11923        8464.16   353MB     0.00000        0.100000E+52    NA
      11993        8494.50   362MB     0.00000        0.100000E+52    NA
      12065        8524.79   362MB     0.00000        0.100000E+52    NA
      12091        8556.62   362MB     0.00000        0.100000E+52    NA
      12127        8586.92   362MB     0.00000        0.100000E+52    NA
      12155        8617.00   362MB     0.00000        0.100000E+52    NA
      12168        8648.55   362MB     0.00000        0.100000E+52    NA
      12214        8678.62   362MB     0.00000        0.100000E+52    NA
      12276        8709.05   362MB     0.00000        0.100000E+52    NA
      12290        8739.06   362MB     0.00000        0.100000E+52    NA
      12314        8769.41   362MB     0.00000        0.100000E+52    NA
      12351        8800.07   372MB     0.00000        0.100000E+52    NA
      12370        8831.42   372MB     0.00000        0.100000E+52    NA
      12409        8862.55   372MB     0.00000        0.100000E+52    NA
      12425        8894.00   372MB     0.00000        0.100000E+52    NA
      12453        8924.16   372MB     0.00000        0.100000E+52    NA
      12499        8954.22   372MB     0.00000        0.100000E+52    NA
      12558        8984.57   372MB     0.00000        0.100000E+52    NA
      12610        9014.93   372MB     0.00000        0.100000E+52    NA
      12675        9045.13   372MB     0.00000        0.100000E+52    NA
      12734        9075.16   382MB     0.00000        0.100000E+52    NA
      12789        9105.27   382MB     0.00000        0.100000E+52    NA
      12848        9135.80   382MB     0.00000        0.100000E+52    NA
      12899        9166.25   382MB     0.00000        0.100000E+52    NA
      12963        9196.59   382MB     0.00000        0.100000E+52    NA
      13027        9227.16   382MB     0.00000        0.100000E+52    NA
      13089        9257.41   392MB     0.00000        0.100000E+52    NA
      13110        9288.46   392MB     0.00000        0.100000E+52    NA
      13127        9319.83   392MB     0.00000        0.100000E+52    NA
      13183        9350.18   392MB     0.00000        0.100000E+52    NA
      13233        9382.36   392MB     0.00000        0.100000E+52    NA
      13255        9412.63   392MB     0.00000        0.100000E+52    NA
      13298        9445.24   392MB     0.00000        0.100000E+52    NA
      13311        9477.35   392MB     0.00000        0.100000E+52    NA
      13341        9507.45   392MB     0.00000        0.100000E+52    NA
      13371        9539.67   392MB     0.00000        0.100000E+52    NA
      13410        9569.72   392MB     0.00000        0.100000E+52    NA
      13475        9599.75   401MB     0.00000        0.100000E+52    NA
      13530        9630.21   401MB     0.00000        0.100000E+52    NA
      13586        9660.54   401MB     0.00000        0.100000E+52    NA
      13638        9691.41   401MB     0.00000        0.100000E+52    NA
      13695        9721.77   401MB     0.00000        0.100000E+52    NA
      13756        9752.01   401MB     0.00000        0.100000E+52    NA
      13816        9782.07   411MB     0.00000        0.100000E+52    NA
      13851        9813.29   411MB     0.00000        0.100000E+52    NA
      13868        9843.75   411MB     0.00000        0.100000E+52    NA
      13908        9875.98   411MB     0.00000        0.100000E+52    NA
      13925        9906.09   411MB     0.00000        0.100000E+52    NA
      13964        9936.43   411MB     0.00000        0.100000E+52    NA
      13981        9967.03   411MB     0.00000        0.100000E+52    NA
      13998        9997.43   411MB     0.00000        0.100000E+52    NA
      14040       10028.49   411MB     0.00000        0.100000E+52    NA
      14054       10058.95   411MB     0.00000        0.100000E+52    NA
      14080       10089.22   411MB     0.00000        0.100000E+52    NA
      14141       10119.43   411MB     0.00000        0.100000E+52    NA
      14186       10150.07   411MB     0.00000        0.100000E+52    NA
      14204       10182.60   421MB     0.00000        0.100000E+52    NA
      14235       10212.89   421MB     0.00000        0.100000E+52    NA
      14265       10243.44   421MB     0.00000        0.100000E+52    NA
      14284       10274.80   421MB     0.00000        0.100000E+52    NA
      14330       10307.00   421MB     0.00000        0.100000E+52    NA
      14350       10338.07   421MB     0.00000        0.100000E+52    NA
      14403       10368.23   421MB     0.00000        0.100000E+52    NA
      14462       10398.64   421MB     0.00000        0.100000E+52    NA
      14518       10428.81   421MB     0.00000        0.100000E+52    NA
      14581       10459.27   421MB     0.00000        0.100000E+52    NA
      14600       10489.56   421MB     0.00000        0.100000E+52    NA
      14637       10519.71   431MB     0.00000        0.100000E+52    NA
      14700       10549.83   431MB     0.00000        0.100000E+52    NA
      14735       10580.06   431MB     0.00000        0.100000E+52    NA
      14745       10613.04   431MB     0.00000        0.100000E+52    NA
      14764       10643.11   431MB     0.00000        0.100000E+52    NA
      14827       10673.21   431MB     0.00000        0.100000E+52    NA
      14877       10704.19   431MB     0.00000        0.100000E+52    NA
      14921       10734.61   431MB     0.00000        0.100000E+52    NA
      14951       10767.01   431MB     0.00000        0.100000E+52    NA
      14971       10799.30   431MB     0.00000        0.100000E+52    NA
      15017       10831.11   440MB     0.00000        0.100000E+52    NA
      15085       10861.56   440MB     0.00000        0.100000E+52    NA
      15138       10891.62   440MB     0.00000        0.100000E+52    NA
      15199       10921.89   440MB     0.00000        0.100000E+52    NA
      15258       10952.01   440MB     0.00000        0.100000E+52    NA
      15320       10982.54   440MB     0.00000        0.100000E+52    NA
      15352       11014.27   450MB     0.00000        0.100000E+52    NA
      15371       11046.33   450MB     0.00000        0.100000E+52    NA
      15436       11076.60   450MB     0.00000        0.100000E+52    NA
      15497       11106.81   450MB     0.00000        0.100000E+52    NA
      15555       11137.01   450MB     0.00000        0.100000E+52    NA
      15613       11167.29   450MB     0.00000        0.100000E+52    NA
      15673       11197.45   450MB     0.00000        0.100000E+52    NA
      15734       11227.94   460MB     0.00000        0.100000E+52    NA
      15778       11258.11   460MB     0.00000        0.100000E+52    NA
      15828       11289.70   460MB     0.00000        0.100000E+52    NA
      15843       11319.83   460MB     0.00000        0.100000E+52    NA
      15878       11350.25   460MB     0.00000        0.100000E+52    NA
      15902       11384.28   460MB     0.00000        0.100000E+52    NA
      15921       11414.98   460MB     0.00000        0.100000E+52    NA
      15980       11445.23   460MB     0.00000        0.100000E+52    NA
      16024       11475.91   460MB     0.00000        0.100000E+52    NA
      16041       11506.22   460MB     0.00000        0.100000E+52    NA
      16069       11536.85   460MB     0.00000        0.100000E+52    NA
      16126       11567.43   470MB     0.00000        0.100000E+52    NA
      16167       11597.59   470MB     0.00000        0.100000E+52    NA
      16213       11627.85   470MB     0.00000        0.100000E+52    NA
      16234       11658.44   470MB     0.00000        0.100000E+52    NA
      16284       11688.88   470MB     0.00000        0.100000E+52    NA
      16330       11719.02   470MB     0.00000        0.100000E+52    NA
      16361       11750.74   470MB     0.00000        0.100000E+52    NA
      16380       11782.96   470MB     0.00000        0.100000E+52    NA
      16426       11813.31   470MB     0.00000        0.100000E+52    NA
      16444       11845.79   470MB     0.00000        0.100000E+52    NA
      16484       11875.92   470MB     0.00000        0.100000E+52    NA
      16504       11907.92   470MB     0.00000        0.100000E+52    NA
      16515       11940.60   479MB     0.00000        0.100000E+52    NA
      16564       11971.09   479MB     0.00000        0.100000E+52    NA
      16627       12001.12   479MB     0.00000        0.100000E+52    NA
      16682       12033.34   479MB     0.00000        0.100000E+52    NA
      16696       12063.72   479MB     0.00000        0.100000E+52    NA
      16719       12094.20   479MB     0.00000        0.100000E+52    NA
      16753       12125.35   479MB     0.00000        0.100000E+52    NA
      16770       12155.83   479MB     0.00000        0.100000E+52    NA
      16822       12186.23   479MB     0.00000        0.100000E+52    NA
      16835       12216.35   479MB     0.00000        0.100000E+52    NA
      16853       12246.65   479MB     0.00000        0.100000E+52    NA
      16900       12278.83   489MB     0.00000        0.100000E+52    NA
      16947       12309.33   489MB     0.00000        0.100000E+52    NA
      16963       12339.89   489MB     0.00000        0.100000E+52    NA
      16981       12370.73   489MB     0.00000        0.100000E+52    NA
      17035       12400.90   489MB     0.00000        0.100000E+52    NA
      17092       12431.23   489MB     0.00000        0.100000E+52    NA
      17111       12463.59   489MB     0.00000        0.100000E+52    NA
      17130       12493.95   489MB     0.00000        0.100000E+52    NA
      17181       12524.01   489MB     0.00000        0.100000E+52    NA
      17228       12554.67   489MB     0.00000        0.100000E+52    NA
      17245       12586.49   489MB     0.00000        0.100000E+52    NA
      17286       12617.97   489MB     0.00000        0.100000E+52    NA
      17299       12648.39   499MB     0.00000        0.100000E+52    NA
      17315       12678.95   499MB     0.00000        0.100000E+52    NA
      17365       12709.24   499MB     0.00000        0.100000E+52    NA
      17407       12739.77   499MB     0.00000        0.100000E+52    NA
      17435       12771.08   499MB     0.00000        0.100000E+52    NA
      17455       12801.18   499MB     0.00000        0.100000E+52    NA
      17500       12831.82   499MB     0.00000        0.100000E+52    NA
      17560       12862.43   499MB     0.00000        0.100000E+52    NA
      17621       12892.61   499MB     0.00000        0.100000E+52    NA
      17679       12923.20   509MB     0.00000        0.100000E+52    NA
      17705       12954.67   509MB     0.00000        0.100000E+52    NA
      17724       12985.16   509MB     0.00000        0.100000E+52    NA
      17779       13015.36   509MB     0.00000        0.100000E+52    NA
      17826       13047.19   509MB     0.00000        0.100000E+52    NA
      17842       13078.70   509MB     0.00000        0.100000E+52    NA
      17864       13109.31   509MB     0.00000        0.100000E+52    NA
      17906       13139.64   509MB     0.00000        0.100000E+52    NA
      17929       13169.74   509MB     0.00000        0.100000E+52    NA
      17980       13200.09   509MB     0.00000        0.100000E+52    NA
      18046       13230.46   509MB     0.00000        0.100000E+52    NA
      18098       13262.25   518MB     0.00000        0.100000E+52    NA
      18115       13294.31   518MB     0.00000        0.100000E+52    NA
